     1                                  [bits 32]
     2                                  ORG 0x280000
     3 00000000 EB16                    jmp main
     4                                  
     5                                  ; 读写内存
     6                                  ; kernel.z\setMem.1byte(val:int, addr:int)
     7                                  kernel_z_setMem_1byte:
     8 00000002 5D                        pop ebp
     9 00000003 5B                        pop ebx
    10 00000004 58                        pop eax
    11 00000005 55                        push ebp
    12 00000006 8803                      mov [ebx], al
    13 00000008 C3                      ret
    14                                  
    15                                  ; kernel.z\setMem.2byte(val:int, addr:int)
    16                                  kernel_z_setMem_2byte:
    17 00000009 5D                        pop ebp
    18 0000000A 5B                        pop ebx
    19 0000000B 58                        pop eax
    20 0000000C 55                        push ebp
    21 0000000D 668903                    mov [ebx], ax
    22 00000010 C3                      ret
    23                                  
    24                                  ; kernel.z\setMem.4byte(val:int, addr:int)
    25                                  kernel_z_setMem_4byte:
    26 00000011 5D                        pop ebp
    27 00000012 5B                        pop ebx
    28 00000013 58                        pop eax
    29 00000014 55                        push ebp
    30 00000015 8903                      mov [ebx], eax
    31 00000017 C3                      ret
    32                                  
    33                                  main:
    34 00000018 F4                        hlt 
    35 00000019 EBFD                      jmp main
    36 0000001B EB26                    jmp memory_z@set_1byte$next
    37                                  memory_z@set_1byte:
    38 0000001D EB01                    jmp memory_z@set_1byte@val$next
    39 0000001F 00                      memory_z@set_1byte@val: db 0
    40                                  memory_z@set_1byte@val$next:
    41 00000020 EB01                    jmp memory_z@set_1byte@addr$next
    42 00000022 00                      memory_z@set_1byte@addr: db 0
    43                                  memory_z@set_1byte@addr$next:
    44 00000023 5D                      pop ebp
    45 00000024 58                      pop eax
    46 00000025 A3[1F000000]            mov [memory_z@set_1byte@val], eax
    47 0000002A 58                      pop eax
    48 0000002B A3[22000000]            mov [memory_z@set_1byte@addr], eax
    49 00000030 55                      push ebp
    50 00000031 A1[1F000000]            mov eax, [memory_z@set_1byte@val]
    51 00000036 50                      push eax
    52 00000037 A1[22000000]            mov eax, [memory_z@set_1byte@addr]
    53 0000003C 50                      push eax
    54 0000003D E8C0FFFFFF              call kernel_z_setMem_1byte
    55 00000042 C3                      ret
    56                                  memory_z@set_1byte$next:
    57 00000043 EB26                    jmp memory_z@set_2byte$next
    58                                  memory_z@set_2byte:
    59 00000045 EB01                    jmp memory_z@set_2byte@val$next
    60 00000047 00                      memory_z@set_2byte@val: db 0
    61                                  memory_z@set_2byte@val$next:
    62 00000048 EB01                    jmp memory_z@set_2byte@addr$next
    63 0000004A 00                      memory_z@set_2byte@addr: db 0
    64                                  memory_z@set_2byte@addr$next:
    65 0000004B 5D                      pop ebp
    66 0000004C 58                      pop eax
    67 0000004D A3[47000000]            mov [memory_z@set_2byte@val], eax
    68 00000052 58                      pop eax
    69 00000053 A3[4A000000]            mov [memory_z@set_2byte@addr], eax
    70 00000058 55                      push ebp
    71 00000059 A1[47000000]            mov eax, [memory_z@set_2byte@val]
    72 0000005E 50                      push eax
    73 0000005F A1[4A000000]            mov eax, [memory_z@set_2byte@addr]
    74 00000064 50                      push eax
    75 00000065 E89FFFFFFF              call kernel_z_setMem_2byte
    76 0000006A C3                      ret
    77                                  memory_z@set_2byte$next:
    78 0000006B EB26                    jmp memory_z@set_4byte$next
    79                                  memory_z@set_4byte:
    80 0000006D EB01                    jmp memory_z@set_4byte@val$next
    81 0000006F 00                      memory_z@set_4byte@val: db 0
    82                                  memory_z@set_4byte@val$next:
    83 00000070 EB01                    jmp memory_z@set_4byte@addr$next
    84 00000072 00                      memory_z@set_4byte@addr: db 0
    85                                  memory_z@set_4byte@addr$next:
    86 00000073 5D                      pop ebp
    87 00000074 58                      pop eax
    88 00000075 A3[6F000000]            mov [memory_z@set_4byte@val], eax
    89 0000007A 58                      pop eax
    90 0000007B A3[72000000]            mov [memory_z@set_4byte@addr], eax
    91 00000080 55                      push ebp
    92 00000081 A1[6F000000]            mov eax, [memory_z@set_4byte@val]
    93 00000086 50                      push eax
    94 00000087 A1[72000000]            mov eax, [memory_z@set_4byte@addr]
    95 0000008C 50                      push eax
    96 0000008D E87FFFFFFF              call kernel_z_setMem_4byte
    97 00000092 C3                      ret
    98                                  memory_z@set_4byte$next:
